ticker,company,sector
IONQ,IonQ,Quantum
RGTI,Rigetti,Quantum
QBTS,D-Wave,Quantum
QUBT,Quantum Computing Inc,Quantum
HON,Honeywell,Conglomerate/Quantum
LMT,Lockheed Martin,Defense/Space
RTX,RTX (Raytheon),Defense
NOC,Northrop Grumman,Defense
GD,General Dynamics,Defense
LHX,L3Harris,Defense
BA,Boeing,Aerospace
ASTS,AST SpaceMobile,Satellite
IRDM,Iridium,Satellite
GSAT,Globalstar,Satellite
RKLB,Rocket Lab,Space
PL,Planet Labs,Earth Imaging
MNTS,Momentus,Space
LUNR,Intuitive Machines,Space
RDW,Redwire,Space
SPCE,Virgin Galactic,Space
JOBY,Joby Aviation,eVTOL
ACHR,Archer Aviation,eVTOL
EH,EHang,eVTOL
ARCB,ArcBest,Logistics
GOLD,Barrick Gold,Mining
NEM,Newmont,Mining
FCX,Freeport-McMoRan,Copper
TECK,Teck Resources,Mining
SCCO,Southern Copper,Copper
RIO,Rio Tinto,Mining
BHP,BHP,Mining
VALE,Vale,Mining
VTI,Vanguard Total US,ETF
SPY,S&P 500 ETF,ETF
QQQ,Nasdaq ETF,ETF
IWM,Russell 2000 ETF,ETF
SOXX,Semiconductor ETF,ETF
SMH,Semiconductor ETF,ETF
ARKK,ARK Innovation,ETF
ROBO,Robotics ETF,ETF
BOTZ,Robotics ETF,ETF
KWEB,China Internet ETF,ETF
